3.70334,3.64167,3.62603,3.63992,3.66503,3.66262,3.64858,3.63569,3.6906,3.66512
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
5.11815,5.63663,4.71211,5.13667,5.82375,5.59541,4.7495,5.65679,5.83382,5.27911
