10817.4,11102.9,10104.8,12313,9784.26,10192.5,10816.8,11785.3,10439.3,10495.7
10817.4,11102.9,10077.6,12313,9764.67,10182.3,10768.5,11785.3,10439.3,10471.4
10817.4,11102.9,10077.6,12313,9745.36,10182.3,10768.5,11785.3,10439.3,10447.3
10817.4,11102.9,10077.6,12313,9726.33,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9707.58,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
10817.4,11102.9,10077.6,12313,9700.45,10182.3,10768.5,11785.3,10439.3,10424
