8580.4,8598.11,8510.55,8624.86,8433.03,7764.45,7478.54,7754.19,7561.99,7445.05
8580.4,8598.11,8195.44,8150.46,8433.03,7058.84,7478.54,7743.76,7317.76,7445.05
8580.4,8598.11,8195.44,7868.54,8433.03,6600.18,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
8580.4,8598.11,8195.44,7672.45,8433.03,6445.47,7478.54,7743.76,7311.41,7445.05
