6.35899,6.87575,9.24734,9.18805,6.36485,9.23013,7.45048,9.15775,9.22462,8.01809
6.35899,6.87575,14.2237,16.0065,6.36485,16.0974,7.45048,12.7785,16.1702,8.01809
6.35899,6.87575,14.2237,22.8349,6.36485,22.9624,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
6.35899,6.87575,14.2237,26.0782,6.36485,29.01,7.45048,12.7785,18.9367,8.01809
